-86	2
271	0
-94	-2
-97	-3
-98	-4
374	-4
-98	-4
-96	-3
-93	-2
423	0
-83	2
-77	5
-69	8
411	11
-52	15
-42	19
-32	24
340	29
-10	34
2	39
14	45
222	50
38	56
50	62
62	67
73	73
84	79
94	84
103	90
-83	95
120	100
127	104
132	108
-225	112
140	116
142	119
143	122
-329	124
141	125
138	127
133	127
-383	128
121	127
113	127
104	125
-379	124
82	122
70	119
57	116
-317	112
30	108
15	104
1	100
-210	95
-29	90
-44	84
-59	79
-73	73
-87	67
-100	62
-112	56
72	50
-135	45
-144	39
-153	34
202	29
-166	24
-170	19
-173	15
297	11
-175	8
-174	5
-171	2
344	0
-162	-2
-155	-3
-147	-4
334	-4
-127	-4
-116	-3
-103	-2
271	0
-77	2
-62	5
-47	8
163	11
-17	15
-2	19
13	23
28	28
42	33
56	38
69	43
-114	48
92	54
102	59
111	64
-242	69
125	74
130	79
134	84
-336	89
136	93
135	97
132	100
-383	103
122	106
115	108
106	110
-376	112
84	113
72	113
58	113
-317	112
28	111
12	110
-4	107
-217	105
-38	102
-56	98
-73	95
-90	90
-107	86
-123	81
-139	76
42	70
-168	64
-181	59
-192	53
159	46
-212	40
-219	34
-225	28
242	22
-233	16
-234	11
-233	5
280	0
-227	-5
-222	-10
-215	-14
265	-18
-197	-21
-186	-24
-173	-27
202	-29
-145	-30
-130	-31
-114	-32
98	-32
-80	-32
-63	-31
-45	-30
-28	-28
-11	-26
6	-23
22	-20
-158	-17
53	-13
66	-9
79	-5
-271	0
100	5
109	10
116	15
-350	20
126	25
128	30
129	35
-383	39
125	44
121	49
114	53
-365	57
97	61
87	64
75	67
-300	69
47	71
32	73
16	74
-197	75
-19	75
-37	75
-55	74
-73	73
-91	71
-109	69
-127	66
52	63
-160	60
-175	56
-189	51
159	46
-215	41
-225	36
-234	30
230	25
-248	19
-252	12
-255	6
256	0
-255	-6
-252	-12
-248	-19
230	-25
-234	-30
-225	-36
-215	-41
159	-46
-189	-51
-175	-56
-160	-60
52	-63
-127	-66
-109	-69
-91	-71
-73	-73
-55	-74
-37	-75
-19	-75
-197	-75
16	-74
32	-73
47	-71
-300	-69
75	-67
87	-64
97	-61
-365	-57
114	-53
121	-49
125	-44
-383	-39
129	-35
128	-30
126	-25
-350	-20
116	-15
109	-10
100	-5
-271	0
79	5
66	9
53	13
-158	17
22	20
6	23
-11	26
-28	28
-45	30
-63	31
-80	32
98	32
-114	32
-130	31
-145	30
202	29
-173	27
-186	24
-197	21
265	18
-215	14
-222	10
-227	5
280	0
-233	-5
-234	-11
-233	-16
242	-22
-225	-28
-219	-34
-212	-40
159	-46
-192	-53
-181	-59
-168	-64
42	-70
-139	-76
-123	-81
-107	-86
-90	-90
-73	-95
-56	-98
-38	-102
-217	-105
-4	-107
12	-110
28	-111
-317	-112
58	-113
72	-113
84	-113
-376	-112
106	-110
115	-108
122	-106
-383	-103
132	-100
135	-97
136	-93
-336	-89
134	-84
130	-79
125	-74
-242	-69
111	-64
102	-59
92	-54
-114	-48
69	-43
56	-38
42	-33
28	-28
13	-23
-2	-19
-17	-15
163	-11
-47	-8
-62	-5
-77	-2
271	0
-103	2
-116	3
-127	4
334	4
-147	4
-155	3
-162	2
344	0
-171	-2
-174	-5
-175	-8
297	-11
-173	-15
-170	-19
-166	-24
202	-29
-153	-34
-144	-39
-135	-45
72	-50
-112	-56
-100	-62
-87	-67
-73	-73
-59	-79
-44	-84
-29	-90
-210	-95
1	-100
15	-104
30	-108
-317	-112
57	-116
70	-119
82	-122
-379	-124
104	-125
113	-127
121	-127
-383	-128
133	-127
138	-127
141	-125
-329	-124
143	-122
142	-119
140	-116
-225	-112
132	-108
127	-104
120	-100
-83	-95
103	-90
94	-84
84	-79
73	-73
62	-67
50	-62
38	-56
222	-50
14	-45
2	-39
-10	-34
340	-29
-32	-24
-42	-19
-52	-15
411	-11
-69	-8
-77	-5
-83	-2
423	0
-93	2
-96	3
-98	4
374	4
-98	4
-97	3
-94	2
271	0
-86	-2
-80	-5
-73	-8
130	-11
-57	-15
-48	-19
-38	-23
-28	-28
-17	-33
-6	-38
5	-43
-179	-48
28	-54
40	-59
51	-64
-300	-69
72	-74
82	-79
92	-84
-372	-89
108	-93
116	-97
122	-100
-383	-103
132	-106
136	-108
139	-110
-332	-112
141	-113
140	-113
139	-113
-225	-112
134	-111
130	-110
125	-107
-77	-105
113	-102
106	-98
98	-95
90	-90
82	-86
74	-81
65	-76
252	-70
47	-64
39	-59
30	-53
383	-46
14	-40
7	-34
0	-28
466	-22
-12	-16
-17	-11
-21	-5
487	0
-27	5
-29	10
-29	14
443	18
-29	21
-27	24
-24	27
340	29
-17	30
-12	31
-7	32
195	32
6	32
13	31
20	30
28	28
36	26
44	23
52	20
-136	17
68	13
76	9
83	5
-271	0
97	-5
103	-10
109	-15
-358	-20
119	-25
122	-30
125	-35
-383	-39
129	-44
130	-49
130	-53
-343	-57
128	-61
126	-64
123	-67
-242	-69
115	-71
110	-73
105	-74
-96	-75
93	-75
87	-75
80	-74
73	-73
66	-71
59	-69
52	-66
241	-63
39	-60
33	-56
27	-51
383	-46
17	-41
13	-36
9	-30
478	-25
3	-19
1	-12
0	-6
511	0
0	6
1	12
3	19
478	25
9	30
13	36
17	41
383	46
27	51
33	56
39	60
241	63
52	66
59	69
66	71
73	73
80	74
87	75
93	75
-96	75
105	74
110	73
115	71
-242	69
123	67
126	64
128	61
-343	57
130	53
130	49
129	44
-383	39
125	35
122	30
119	25
-358	20
109	15
103	10
97	5
-271	0
83	-5
76	-9
68	-13
-136	-17
52	-20
44	-23
36	-26
28	-28
20	-30
13	-31
6	-32
195	-32
-7	-32
-12	-31
-17	-30
340	-29
-24	-27
-27	-24
-29	-21
443	-18
-29	-14
-29	-10
-27	-5
487	0
-21	5
-17	11
-12	16
466	22
0	28
7	34
14	40
383	46
30	53
39	59
47	64
252	70
65	76
74	81
82	86
90	90
98	95
106	98
113	102
-77	105
125	107
130	110
134	111
-225	112
139	113
140	113
141	113
-332	112
139	110
136	108
132	106
-383	103
122	100
116	97
108	93
-372	89
92	84
82	79
72	74
-300	69
51	64
40	59
28	54
-179	48
5	43
-6	38
-17	33
-28	28
-38	23
-48	19
-57	15
130	11
-73	8
-80	5
-86	2
271	0
-94	-2
-97	-3
-98	-4
374	-4
-98	-4
-96	-3
-93	-2
423	0
-83	2
-77	5
-69	8
411	11
-52	15
-42	19
-32	24
340	29
-10	34
2	39
14	45
222	50
38	56
50	62
62	67
73	73
84	79
94	84
103	90
-83	95
120	100
127	104
132	108
-225	112
140	116
142	119
143	122
-329	124
141	125
138	127
133	127
-383	128
121	127
113	127
104	125
-379	124
82	122
70	119
57	116
-317	112
30	108
15	104
1	100
-210	95
-29	90
-44	84
-59	79
-73	73
-87	67
-100	62
-112	56
72	50
-135	45
-144	39
-153	34
202	29
-166	24
-170	19
-173	15
297	11
-175	8
-174	5
-171	2
344	0
-162	-2
-155	-3
-147	-4
334	-4
-127	-4
-116	-3
-103	-2
271	0
-77	2
-62	5
-47	8
163	11
-17	15
-2	19
13	23
28	28
42	33
56	38
69	43
-114	48
92	54
102	59
111	64
-242	69
125	74
130	79
134	84
-336	89
136	93
135	97
132	100
-383	103
122	106
115	108
106	110
-376	112
84	113
72	113
58	113
-317	112
28	111
12	110
-4	107
-217	105
-38	102
-56	98
-73	95
-90	90
-107	86
-123	81
-139	76
42	70
-168	64
-181	59
-192	53
159	46
-212	40
-219	34
-225	28
242	22
-233	16
-234	11
-233	5
280	0
-227	-5
-222	-10
-215	-14
265	-18
-197	-21
-186	-24
-173	-27
202	-29
-145	-30
-130	-31
-114	-32
98	-32
-80	-32
-63	-31
-45	-30
-28	-28
-11	-26
6	-23
22	-20
-158	-17
53	-13
66	-9
79	-5
-271	0
100	5
109	10
116	15
-350	20
126	25
128	30
129	35
-383	39
125	44
121	49
114	53
-365	57
97	61
87	64
75	67
-300	69
47	71
32	73
16	74
-197	75
-19	75
-37	75
-55	74
-73	73
-91	71
-109	69
-127	66
52	63
-160	60
-175	56
-189	51
159	46
-215	41
-225	36
-234	30
230	25
-248	19
-252	12
-255	6
256	0
-255	-6
-252	-12
-248	-19
230	-25
-234	-30
-225	-36
-215	-41
159	-46
-189	-51
-175	-56
-160	-60
52	-63
-127	-66
-109	-69
-91	-71
-73	-73
-55	-74
-37	-75
-19	-75
-197	-75
16	-74
32	-73
47	-71
-300	-69
75	-67
87	-64
97	-61
-365	-57
114	-53
121	-49
125	-44
-383	-39
129	-35
128	-30
126	-25
-350	-20
116	-15
109	-10
100	-5
-271	0
79	5
66	9
53	13
-158	17
22	20
6	23
-11	26
-28	28
-45	30
-63	31
-80	32
98	32
-114	32
-130	31
-145	30
202	29
-173	27
-186	24
-197	21
265	18
-215	14
-222	10
-227	5
280	0
-233	-5
-234	-11
-233	-16
242	-22
-225	-28
-219	-34
-212	-40
159	-46
-192	-53
-181	-59
-168	-64
42	-70
-139	-76
-123	-81
-107	-86
-90	-90
-73	-95
-56	-98
-38	-102
-217	-105
-4	-107
12	-110
28	-111
-317	-112
58	-113
72	-113
84	-113
-376	-112
106	-110
115	-108
122	-106
-383	-103
132	-100
135	-97
136	-93
-336	-89
134	-84
130	-79
125	-74
-242	-69
111	-64
102	-59
92	-54
-114	-48
69	-43
56	-38
42	-33
28	-28
13	-23
-2	-19
-17	-15
163	-11
-47	-8
-62	-5
-77	-2
271	0
-103	2
-116	3
-127	4
334	4
-147	4
-155	3
-162	2
344	0
-171	-2
-174	-5
-175	-8
297	-11
-173	-15
-170	-19
-166	-24
202	-29
-153	-34
-144	-39
-135	-45
72	-50
-112	-56
-100	-62
-87	-67
-73	-73
-59	-79
-44	-84
-29	-90
-210	-95
1	-100
15	-104
30	-108
-317	-112
57	-116
70	-119
82	-122
-379	-124
104	-125
113	-127
121	-127
-383	-128
133	-127
138	-127
141	-125
-329	-124
143	-122
142	-119
140	-116
-225	-112
132	-108
127	-104
120	-100
-83	-95
103	-90
94	-84
84	-79
73	-73
62	-67
50	-62
38	-56
222	-50
14	-45
2	-39
-10	-34
340	-29
-32	-24
-42	-19
-52	-15
411	-11
-69	-8
-77	-5
-83	-2
423	0
-93	2
-96	3
-98	4
374	4
-98	4
-97	3
-94	2
271	0
-86	-2
-80	-5
-73	-8
130	-11
-57	-15
-48	-19
-38	-23
-28	-28
-17	-33
-6	-38
5	-43
-179	-48
28	-54
40	-59
51	-64
-300	-69
72	-74
82	-79
92	-84
-372	-89
108	-93
116	-97
122	-100
-383	-103
132	-106
136	-108
139	-110
-332	-112
141	-113
140	-113
139	-113
-225	-112
134	-111
130	-110
125	-107
-77	-105
113	-102
106	-98
98	-95
90	-90
82	-86
74	-81
65	-76
252	-70
47	-64
39	-59
30	-53
383	-46
14	-40
7	-34
0	-28
466	-22
-12	-16
-17	-11
-21	-5
487	0
-27	5
-29	10
-29	14
443	18
-29	21
-27	24
-24	27
340	29
-17	30
-12	31
-7	32
195	32
6	32
13	31
20	30
28	28
36	26
44	23
52	20
-136	17
68	13
76	9
83	5
-271	0
97	-5
103	-10
109	-15
-358	-20
119	-25
122	-30
125	-35
-383	-39
129	-44
130	-49
130	-53
-343	-57
128	-61
126	-64
123	-67
-242	-69
115	-71
110	-73
105	-74
-96	-75
93	-75
87	-75
80	-74
73	-73
66	-71
59	-69
52	-66
241	-63
39	-60
33	-56
27	-51
383	-46
17	-41
13	-36
9	-30
478	-25
3	-19
1	-12
0	-6
511	0
0	6
1	12
3	19
478	25
9	30
13	36
17	41
383	46
27	51
33	56
39	60
241	63
52	66
59	69
66	71
73	73
80	74
87	75
93	75
-96	75
105	74
110	73
115	71
-242	69
123	67
126	64
128	61
-343	57
130	53
130	49
129	44
-383	39
125	35
122	30
119	25
-358	20
109	15
103	10
97	5
-271	0
83	-5
76	-9
68	-13
-136	-17
52	-20
44	-23
36	-26
28	-28
20	-30
13	-31
6	-32
195	-32
-7	-32
-12	-31
-17	-30
340	-29
-24	-27
-27	-24
-29	-21
443	-18
-29	-14
-29	-10
-27	-5
487	0
-21	5
-17	11
-12	16
466	22
0	28
7	34
14	40
383	46
30	53
39	59
47	64
252	70
65	76
74	81
82	86
90	90
98	95
106	98
113	102
-77	105
125	107
130	110
134	111
-225	112
139	113
140	113
141	113
-332	112
139	110
136	108
132	106
-383	103
122	100
116	97
108	93
-372	89
92	84
82	79
72	74
-300	69
51	64
40	59
28	54
-179	48
5	43
-6	38
-17	33
-28	28
-38	23
-48	19
-57	15
130	11
-73	8
-80	5
-86	2
271	0
-94	-2
-97	-3
-98	-4
374	-4
-98	-4
-96	-3
-93	-2
423	0
-83	2
-77	5
-69	8
411	11
-52	15
-42	19
-32	24
340	29
-10	34
2	39
14	45
222	50
38	56
50	62
62	67
73	73
84	79
94	84
103	90
-83	95
120	100
127	104
132	108
-225	112
140	116
142	119
143	122
-329	124
141	125
138	127
133	127
-383	128
121	127
113	127
104	125
-379	124
82	122
70	119
57	116
-317	112
30	108
15	104
1	100
-210	95
-29	90
-44	84
-59	79
-73	73
-87	67
-100	62
-112	56
72	50
-135	45
-144	39
-153	34
202	29
-166	24
-170	19
-173	15
297	11
-175	8
-174	5
-171	2
344	0
-162	-2
-155	-3
-147	-4
334	-4
-127	-4
-116	-3
-103	-2
271	0
-77	2
-62	5
-47	8
163	11
-17	15
-2	19
13	23
28	28
42	33
56	38
69	43
-114	48
92	54
102	59
111	64
-242	69
125	74
130	79
134	84
-336	89
136	93
135	97
132	100
-383	103
122	106
115	108
106	110
-376	112
84	113
72	113
58	113
-317	112
28	111
12	110
-4	107
-217	105
-38	102
-56	98
-73	95
-90	90
-107	86
-123	81
-139	76
42	70
-168	64
-181	59
-192	53
159	46
-212	40
-219	34
-225	28
242	22
-233	16
-234	11
-233	5
280	0
-227	-5
-222	-10
-215	-14
265	-18
-197	-21
-186	-24
-173	-27
202	-29
-145	-30
-130	-31
-114	-32
98	-32
-80	-32
-63	-31
-45	-30
-28	-28
-11	-26
6	-23
22	-20
-158	-17
53	-13
66	-9
79	-5
-271	0
100	5
109	10
116	15
-350	20
126	25
128	30
129	35
-383	39
125	44
121	49
114	53
-365	57
97	61
87	64
75	67
-300	69
47	71
32	73
16	74
-197	75
-19	75
-37	75
-55	74
-73	73
-91	71
-109	69
-127	66
52	63
-160	60
-175	56
-189	51
159	46
-215	41
-225	36
-234	30
230	25
-248	19
-252	12
-255	6
256	0
-255	-6
-252	-12
-248	-19
230	-25
-234	-30
-225	-36
-215	-41
159	-46
-189	-51
-175	-56
-160	-60
52	-63
-127	-66
-109	-69
-91	-71
-73	-73
-55	-74
-37	-75
-19	-75
-197	-75
16	-74
32	-73
47	-71
-300	-69
75	-67
87	-64
97	-61
-365	-57
114	-53
121	-49
125	-44
-383	-39
129	-35
128	-30
126	-25
-350	-20
116	-15
109	-10
100	-5
-271	0
79	5
66	9
53	13
-158	17
22	20
6	23
-11	26
-28	28
-45	30
-63	31
-80	32
98	32
-114	32
-130	31
-145	30
202	29
-173	27
-186	24
-197	21
265	18
-215	14
-222	10
-227	5
280	0
-233	-5
-234	-11
-233	-16
242	-22
-225	-28
-219	-34
-212	-40
159	-46
-192	-53
-181	-59
-168	-64
42	-70
-139	-76
-123	-81
-107	-86
-90	-90
-73	-95
-56	-98
-38	-102
-217	-105
-4	-107
12	-110
28	-111
-317	-112
58	-113
72	-113
84	-113
-376	-112
106	-110
115	-108
122	-106
-383	-103
132	-100
135	-97
136	-93
-336	-89
134	-84
130	-79
125	-74
-242	-69
111	-64
102	-59
92	-54
-114	-48
69	-43
56	-38
42	-33
28	-28
13	-23
-2	-19
-17	-15
163	-11
-47	-8
-62	-5
-77	-2
271	0
-103	2
-116	3
-127	4
334	4
-147	4
-155	3
-162	2
344	0
-171	-2
-174	-5
-175	-8
297	-11
-173	-15
-170	-19
-166	-24
202	-29
-153	-34
-144	-39
-135	-45
72	-50
-112	-56
-100	-62
-87	-67
-73	-73
-59	-79
-44	-84
-29	-90
-210	-95
1	-100
15	-104
30	-108
-317	-112
57	-116
70	-119
82	-122
-379	-124
104	-125
113	-127
121	-127
-383	-128
133	-127
138	-127
141	-125
-329	-124
143	-122
142	-119
140	-116
-225	-112
132	-108
127	-104
120	-100
-83	-95
103	-90
94	-84
84	-79
73	-73
62	-67
50	-62
38	-56
222	-50
14	-45
2	-39
-10	-34
340	-29
-32	-24
-42	-19
-52	-15
411	-11
-69	-8
-77	-5
-83	-2
423	0
-93	2
-96	3
-98	4
374	4
-98	4
-97	3
-94	2
271	0
-86	-2
-80	-5
-73	-8
130	-11
-57	-15
-48	-19
-38	-23
-28	-28
-17	-33
-6	-38
5	-43
-179	-48
28	-54
40	-59
51	-64
-300	-69
72	-74
82	-79
92	-84
-372	-89
108	-93
116	-97
122	-100
-383	-103
132	-106
136	-108
139	-110
-332	-112
141	-113
140	-113
139	-113
-225	-112
134	-111
130	-110
125	-107
-77	-105
113	-102
106	-98
98	-95
90	-90
82	-86
74	-81
65	-76
252	-70
47	-64
39	-59
30	-53
383	-46
14	-40
7	-34
0	-28
466	-22
-12	-16
-17	-11
-21	-5
487	0
-27	5
-29	10
-29	14
443	18
-29	21
-27	24
-24	27
340	29
-17	30
-12	31
-7	32
195	32
6	32
13	31
20	30
28	28
36	26
44	23
52	20
-136	17
68	13
76	9
83	5
-271	0
97	-5
103	-10
109	-15
-358	-20
119	-25
122	-30
125	-35
-383	-39
129	-44
130	-49
130	-53
-343	-57
128	-61
126	-64
123	-67
-242	-69
115	-71
110	-73
105	-74
-96	-75
93	-75
87	-75
80	-74
73	-73
66	-71
59	-69
52	-66
241	-63
39	-60
33	-56
27	-51
383	-46
17	-41
13	-36
9	-30
478	-25
3	-19
1	-12
0	-6
511	0
0	6
1	12
3	19
478	25
9	30
13	36
17	41
383	46
27	51
33	56
39	60
241	63
52	66
59	69
66	71
73	73
80	74
87	75
93	75
-96	75
105	74
110	73
115	71
-242	69
123	67
126	64
128	61
-343	57
130	53
130	49
129	44
-383	39
125	35
122	30
119	25
-358	20
109	15
103	10
97	5
-271	0
83	-5
76	-9
68	-13
-136	-17
52	-20
44	-23
36	-26
28	-28
20	-30
13	-31
6	-32
195	-32
-7	-32
-12	-31
-17	-30
340	-29
-24	-27
-27	-24
-29	-21
443	-18
-29	-14
-29	-10
-27	-5
487	0
-21	5
-17	11
-12	16
466	22
0	28
7	34
14	40
383	46
30	53
39	59
47	64
252	70
65	76
74	81
82	86
90	90
98	95
106	98
113	102
-77	105
125	107
130	110
134	111
-225	112
139	113
140	113
141	113
-332	112
139	110
136	108
132	106
-383	103
122	100
116	97
108	93
-372	89
92	84
82	79
72	74
-300	69
51	64
40	59
28	54
-179	48
5	43
-6	38
-17	33
-28	28
-38	23
-48	19
-57	15
130	11
-73	8
-80	5
-86	2
271	0
-94	-2
-97	-3
-98	-4
374	-4
-98	-4
-96	-3
-93	-2
423	0
-83	2
-77	5
-69	8
411	11
-52	15
-42	19
-32	24
340	29
-10	34
2	39
14	45
222	50
38	56
50	62
62	67
73	73
84	79
94	84
103	90
-83	95
120	100
127	104
132	108
-225	112
140	116
142	119
143	122
-329	124
141	125
138	127
133	127
-383	128
121	127
113	127
104	125
-379	124
82	122
70	119
57	116
-317	112
30	108
15	104
1	100
-210	95
-29	90
-44	84
-59	79
-73	73
-87	67
-100	62
-112	56
72	50
-135	45
-144	39
-153	34
202	29
-166	24
-170	19
-173	15
297	11
-175	8
-174	5
-171	2
344	0
-162	-2
-155	-3
-147	-4
334	-4
-127	-4
-116	-3
-103	-2
271	0
-77	2
-62	5
-47	8
163	11
-17	15
-2	19
13	23
28	28
42	33
56	38
69	43
-114	48
92	54
102	59
111	64
-242	69
125	74
130	79
134	84
-336	89
136	93
135	97
132	100
-383	103
122	106
115	108
106	110
-376	112
84	113
72	113
58	113
-317	112
28	111
12	110
-4	107
-217	105
-38	102
-56	98
-73	95
-90	90
-107	86
-123	81
-139	76
42	70
-168	64
-181	59
-192	53
159	46
-212	40
-219	34
-225	28
242	22
-233	16
-234	11
-233	5
280	0
-227	-5
-222	-10
-215	-14
265	-18
-197	-21
-186	-24
-173	-27
202	-29
-145	-30
-130	-31
-114	-32
98	-32
-80	-32
-63	-31
-45	-30
-28	-28
-11	-26
6	-23
22	-20
-158	-17
53	-13
66	-9
79	-5
-271	0
100	5
109	10
116	15
-350	20
126	25
128	30
129	35
-383	39
125	44
121	49
114	53
-365	57
97	61
87	64
75	67
-300	69
47	71
32	73
16	74
-197	75
-19	75
-37	75
-55	74
-73	73
-91	71
-109	69
-127	66
52	63
-160	60
-175	56
-189	51
159	46
-215	41
-225	36
-234	30
230	25
-248	19
-252	12
-255	6
256	0
-255	-6
-252	-12
-248	-19
230	-25
-234	-30
-225	-36
-215	-41
159	-46
-189	-51
-175	-56
-160	-60
52	-63
-127	-66
-109	-69
-91	-71
-73	-73
-55	-74
-37	-75
-19	-75
-197	-75
16	-74
32	-73
47	-71
-300	-69
75	-67
87	-64
97	-61
-365	-57
114	-53
121	-49
125	-44
-383	-39
129	-35
128	-30
126	-25
-350	-20
116	-15
109	-10
100	-5
-271	0
79	5
66	9
53	13
-158	17
22	20
6	23
-11	26
-28	28
-45	30
-63	31
-80	32
98	32
-114	32
-130	31
-145	30
202	29
-173	27
-186	24
-197	21
265	18
-215	14
-222	10
-227	5
